0
"{
  ""COVID-1"": {
    ""persona_0"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 6},
    ""persona_30"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_31"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_32"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_33"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_34"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_35"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 6, ""aes"": 7, ""itt"": 6, ""cft"": 6}
  },
  ""COVID-8"": {
    ""persona_30"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 7, ""itt"": 7, ""cft"": 7},
    ""persona_31"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 7},
    ""persona_32"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_33"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 7, ""itt"": 7, ""cft"": 7},
    ""persona_34"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 7},
    ""persona_35"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 7, ""itt"": 7, ""cft"": 7}
  },
  ""COVID-9"": {
    ""persona_30"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_31"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 7},
    ""persona_32"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 6},
    ""persona_33"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 7},
    ""persona_34"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 7},
    ""persona_35"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 7, ""itt"": 6, ""cft"": 6}
  },
  ""COVID-10"": {
    ""persona_30"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 6},
    ""persona_31"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 7, ""itt"": 7, ""cft"": 7},
    ""persona_32"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_33"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 7, ""itt"": 7, ""cft"": 7},
    ""persona_34"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 7, ""itt"": 7, ""cft"": 7},
    ""persona_35"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 7, ""itt"": 7, ""cft"": 7}
  },
  ""COVID-11"": {
    ""persona_30"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_31"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 7},
    ""persona_32"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 6},
    ""persona_33"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 7},
    ""persona_34"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 7},
    ""persona_35"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 7, ""itt"": 6, ""cft"": 6}
  }
}"
"{
  ""COVID-7"": {
    ""persona_36"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_37"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_38"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 5, ""itt"": 6, ""cft"": 6},
    ""persona_39"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_40"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_41"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5}
  },
  ""COVID-8"": {
    ""persona_36"": {""mem"": 5, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_37"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 6},
    ""persona_38"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_39"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_40"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 6},
    ""persona_41"": {""mem"": 5, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 5}
  },
  ""COVID-9"": {
    ""persona_36"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_37"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 7, ""itt"": 5, ""cft"": 5},
    ""persona_38"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_39"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_40"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 6},
    ""persona_41"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6}
  },
  ""COVID-10"": {
    ""persona_36"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_37"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 5, ""cft"": 5},
    ""persona_38"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 7},
    ""persona_39"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_40"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 6},
    ""persona_41"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6}
  },
  ""COVID-11"": {
    ""persona_36"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 6},
    ""persona_37"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 7, ""itt"": 5, ""cft"": 5},
    ""persona_38"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 7, ""itt"": 7, ""cft"": 7},
    ""persona_39"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 7, ""itt"": 5, ""cft"": 5},
    ""persona_40"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 6},
    ""persona_41"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 6}
  },
  ""COVID-12"": {
    ""persona_36"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_37"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_38"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 7},
    ""persona_39"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_40"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_41"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6}
  }
}"
"{
  ""COVID-8"": {
    ""persona_42"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_43"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_44"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_45"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_46"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_47"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5}
  },
  ""COVID-9"": {
    ""persona_42"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_43"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_44"": {""mem"": 4, ""int"": 5, ""tru"": 5, ""emp"": 4, ""aes"": 5, ""itt"": 4, ""cft"": 4},
    ""persona_45"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_46"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_47"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5}
  },
  ""COVID-10"": {
    ""persona_42"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_43"": {""mem"": 6, ""int"": 5, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_44"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 4, ""itt"": 4, ""cft"": 4},
    ""persona_45"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 5, ""itt"": 6, ""cft"": 6},
    ""persona_46"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_47"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5}
  },
  ""COVID-11"": {
    ""persona_42"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_43"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_44"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_45"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_46"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_47"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5}
  },
  ""COVID-12"": {
    ""persona_42"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_43"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_44"": {""mem"": 4, ""int"": 5, ""tru"": 5, ""emp"": 4, ""aes"": 4, ""itt"": 4, ""cft"": 4},
    ""persona_45"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 5, ""itt"": 6, ""cft"": 6},
    ""persona_46"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_47"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5}
  },
  ""COVID-1"": {
    ""persona_42"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_43"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_44"": {""mem"": 4, ""int"": 4, ""tru"": 5, ""emp"": 3, ""aes"": 4, ""itt"": 4, ""cft"": 3},
    ""persona_45"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_46"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_47"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4}
  }
}"
"{
  ""COVID-9"": {
    ""persona_48"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_49"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 6, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_50"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_51"": {""mem"": 5, ""int"": 5, ""tru"": 5, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 4},
    ""persona_52"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_53"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5}
  },
  ""COVID-10"": {
    ""persona_48"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_49"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 6, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_50"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 4, ""itt"": 5, ""cft"": 5},
    ""persona_51"": {""mem"": 6, ""int"": 6, ""tru"": 5, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_52"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 4, ""itt"": 5, ""cft"": 5},
    ""persona_53"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5}
  },
  ""COVID-11"": {
    ""persona_48"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_49"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_50"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_51"": {""mem"": 5, ""int"": 5, ""tru"": 5, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_52"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_53"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5}
  },
  ""COVID-12"": {
    ""persona_48"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_49"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_50"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_51"": {""mem"": 4, ""int"": 5, ""tru"": 5, ""emp"": 4, ""aes"": 4, ""itt"": 4, ""cft"": 4},
    ""persona_52"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_53"": {""mem"": 5, ""int"": 5, ""tru"": 5, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4}
  },
  ""COVID-1"": {
    ""persona_48"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_49"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_50"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 4, ""itt"": 5, ""cft"": 5},
    ""persona_51"": {""mem"": 4, ""int"": 5, ""tru"": 5, ""emp"": 4, ""aes"": 4, ""itt"": 4, ""cft"": 4},
    ""persona_52"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_53"": {""mem"": 5, ""int"": 5, ""tru"": 5, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4}
  },
  ""COVID-2"": {
    ""persona_48"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_49"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 6, ""aes"": 5, ""itt"": 6, ""cft"": 6},
    ""persona_50"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 4, ""itt"": 5, ""cft"": 5},
    ""persona_51"": {""mem"": 5, ""int"": 5, ""tru"": 5, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_52"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_53"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5}
  }
}"
"{
  ""COVID-10"": {
    ""persona_54"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_55"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_56"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_57"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_58"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_59"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5}
  },
  ""COVID-11"": {
    ""persona_54"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_55"": {""mem"": 5, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 7, ""itt"": 6, ""cft"": 5},
    ""persona_56"": {""mem"": 5, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_57"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_58"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_59"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6}
  },
  ""COVID-12"": {
    ""persona_54"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_55"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_56"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 4, ""itt"": 5, ""cft"": 4},
    ""persona_57"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 4, ""itt"": 5, ""cft"": 5},
    ""persona_58"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 4, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_59"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5}
  },
  ""COVID-1"": {
    ""persona_54"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 6, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_55"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_56"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 6, ""aes"": 4, ""itt"": 5, ""cft"": 5},
    ""persona_57"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 5, ""aes"": 4, ""itt"": 5, ""cft"": 5},
    ""persona_58"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_59"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 6, ""aes"": 5, ""itt"": 6, ""cft"": 5}
  },
  ""COVID-2"": {
    ""persona_54"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_55"": {""mem"": 4, ""int"": 5, ""tru"": 6, ""emp"": 3, ""aes"": 6, ""itt"": 4, ""cft"": 4},
    ""persona_56"": {""mem"": 4, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 4, ""cft"": 4},
    ""persona_57"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 3, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_58"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_59"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5}
  },
  ""COVID-3"": {
    ""persona_54"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_55"": {""mem"": 4, ""int"": 5, ""tru"": 6, ""emp"": 3, ""aes"": 6, ""itt"": 4, ""cft"": 4},
    ""persona_56"": {""mem"": 4, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 4, ""cft"": 4},
    ""persona_57"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 3, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_58"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_59"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5}
  }
}"
"{
  ""COVID-11"": {
    ""persona_60"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_61"": {""mem"": 5, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_62"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_63"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 6},
    ""persona_64"": {""mem"": 5, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_65"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 6, ""cft"": 6}
  },
  ""COVID-12"": {
    ""persona_60"": {""mem"": 5, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_61"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_62"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_63"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 6},
    ""persona_64"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_65"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 6, ""aes"": 6, ""itt"": 6, ""cft"": 6}
  },
  ""COVID-1"": {
